flight_id,x,y,z,timestamp
A,159.0,159.0,79.5,2024-04-12 10:26:30
A,160.0,160.0,80.0,2024-04-12 10:26:40
A,161.0,161.0,80.5,2024-04-12 10:26:50
A,162.0,162.0,81.0,2024-04-12 10:27:00
A,163.0,163.0,81.5,2024-04-12 10:27:10
A,164.0,164.0,82.0,2024-04-12 10:27:20
A,165.0,165.0,82.5,2024-04-12 10:27:30
A,166.0,166.0,83.0,2024-04-12 10:27:40
A,167.0,167.0,83.5,2024-04-12 10:27:50
A,168.0,168.0,84.0,2024-04-12 10:28:00
A,169.0,169.0,84.5,2024-04-12 10:28:10
A,170.0,170.0,85.0,2024-04-12 10:28:20
A,171.0,171.0,85.5,2024-04-12 10:28:30
A,172.0,172.0,86.0,2024-04-12 10:28:40
A,173.0,173.0,86.5,2024-04-12 10:28:50
A,174.0,174.0,87.0,2024-04-12 10:29:00
A,175.0,175.0,87.5,2024-04-12 10:29:10
A,176.0,176.0,88.0,2024-04-12 10:29:20
A,177.0,177.0,88.5,2024-04-12 10:29:30
A,178.0,178.0,89.0,2024-04-12 10:29:40
A,179.0,179.0,89.5,2024-04-12 10:29:50
A,180.0,180.0,90.0,2024-04-12 10:30:00
A,181.0,181.0,90.5,2024-04-12 10:30:10
A,182.0,182.0,91.0,2024-04-12 10:30:20
A,183.0,183.0,91.5,2024-04-12 10:30:30
A,184.0,184.0,92.0,2024-04-12 10:30:40
A,185.0,185.0,92.5,2024-04-12 10:30:50
A,186.0,186.0,93.0,2024-04-12 10:31:00
A,187.0,187.0,93.5,2024-04-12 10:31:10
A,188.0,188.0,94.0,2024-04-12 10:31:20
A,189.0,189.0,94.5,2024-04-12 10:31:30
A,190.0,190.0,95.0,2024-04-12 10:31:40
A,191.0,191.0,95.5,2024-04-12 10:31:50
A,192.0,192.0,96.0,2024-04-12 10:32:00
A,193.0,193.0,96.5,2024-04-12 10:32:10
A,194.0,194.0,97.0,2024-04-12 10:32:20
A,195.0,195.0,97.5,2024-04-12 10:32:30
A,196.0,196.0,98.0,2024-04-12 10:32:40
A,197.0,197.0,98.5,2024-04-12 10:32:50
A,198.0,198.0,99.0,2024-04-12 10:33:00
A,199.0,199.0,99.5,2024-04-12 10:33:10
A,200.0,200.0,100.0,2024-04-12 10:33:20
A,201.0,201.0,100.5,2024-04-12 10:33:30
A,202.0,202.0,101.0,2024-04-12 10:33:40
A,203.0,203.0,101.5,2024-04-12 10:33:50
A,204.0,204.0,102.0,2024-04-12 10:34:00
A,205.0,205.0,102.5,2024-04-12 10:34:10
A,206.0,206.0,103.0,2024-04-12 10:34:20
A,207.0,207.0,103.5,2024-04-12 10:34:30
A,208.0,208.0,104.0,2024-04-12 10:34:40
A,209.0,209.0,104.5,2024-04-12 10:34:50
A,210.0,210.0,105.0,2024-04-12 10:35:00
A,211.0,211.0,105.5,2024-04-12 10:35:10
A,212.0,212.0,106.0,2024-04-12 10:35:20
A,213.0,213.0,106.5,2024-04-12 10:35:30
A,214.0,214.0,107.0,2024-04-12 10:35:40
A,215.0,215.0,107.5,2024-04-12 10:35:50
B,20.0,20.0,5.0,2024-04-12 10:00:00
B,19.0,19.0,4.5,2024-04-12 10:00:10
B,18.0,18.0,4.0,2024-04-12 10:00:20
B,17.0,17.0,3.5,2024-04-12 10:00:30
B,16.0,16.0,3.0,2024-04-12 10:00:40
B,15.0,15.0,2.5,2024-04-12 10:00:50
B,14.0,14.0,2.0,2024-04-12 10:01:00
B,13.0,13.0,1.5,2024-04-12 10:01:10
B,12.0,12.0,1.0,2024-04-12 10:01:20
B,11.0,11.0,0.5,2024-04-12 10:01:30
B,10.0,10.0,0.0,2024-04-12 10:01:40
B,9.0,9.0,-0.5,2024-04-12 10:01:50
B,8.0,8.0,-1.0,2024-04-12 10:02:00
B,7.0,7.0,-1.5,2024-04-12 10:02:10
B,6.0,6.0,-2.0,2024-04-12 10:02:20
B,5.0,5.0,-2.5,2024-04-12 10:02:30
B,4.0,4.0,-3.0,2024-04-12 10:02:40
B,3.0,3.0,-3.5,2024-04-12 10:02:50
B,2.0,2.0,-4.0,2024-04-12 10:03:00
B,1.0,1.0,-4.5,2024-04-12 10:03:10
B,0.0,0.0,-5.0,2024-04-12 10:03:20
B,-1.0,-1.0,-5.5,2024-04-12 10:03:30
B,-2.0,-2.0,-6.0,2024-04-12 10:03:40
B,-3.0,-3.0,-6.5,2024-04-12 10:03:50
B,-4.0,-4.0,-7.0,2024-04-12 10:04:00
B,-5.0,-5.0,-7.5,2024-04-12 10:04:10
B,-6.0,-6.0,-8.0,2024-04-12 10:04:20
B,-7.0,-7.0,-8.5,2024-04-12 10:04:30
B,-8.0,-8.0,-9.0,2024-04-12 10:04:40
B,-9.0,-9.0,-9.5,2024-04-12 10:04:50
B,-10.0,-10.0,-10.0,2024-04-12 10:05:00
B,-11.0,-11.0,-10.5,2024-04-12 10:05:10
B,-12.0,-12.0,-11.0,2024-04-12 10:05:20
B,-13.0,-13.0,-11.5,2024-04-12 10:05:30
B,-14.0,-14.0,-12.0,2024-04-12 10:05:40
B,-15.0,-15.0,-12.5,2024-04-12 10:05:50
B,-16.0,-16.0,-13.0,2024-04-12 10:06:00
B,-17.0,-17.0,-13.5,2024-04-12 10:06:10
B,-18.0,-18.0,-14.0,2024-04-12 10:06:20
B,-19.0,-19.0,-14.5,2024-04-12 10:06:30
B,-20.0,-20.0,-15.0,2024-04-12 10:06:40
B,-21.0,-21.0,-15.5,2024-04-12 10:06:50
B,-22.0,-22.0,-16.0,2024-04-12 10:07:00
B,-23.0,-23.0,-16.5,2024-04-12 10:07:10
B,-24.0,-24.0,-17.0,2024-04-12 10:07:20
B,-25.0,-25.0,-17.5,2024-04-12 10:07:30
B,-26.0,-26.0,-18.0,2024-04-12 10:07:40
B,-27.0,-27.0,-18.5,2024-04-12 10:07:50
B,-28.0,-28.0,-19.0,2024-04-12 10:08:00
B,-29.0,-29.0,-19.5,2024-04-12 10:08:10
B,-30.0,-30.0,-20.0,2024-04-12 10:08:20
B,-31.0,-31.0,-20.5,2024-04-12 10:08:30
B,-32.0,-32.0,-21.0,2024-04-12 10:08:40
B,-33.0,-33.0,-21.5,2024-04-12 10:08:50
B,-34.0,-34.0,-22.0,2024-04-12 10:09:00
B,-35.0,-35.0,-22.5,2024-04-12 10:09:10
B,-36.0,-36.0,-23.0,2024-04-12 10:09:20
B,-37.0,-37.0,-23.5,2024-04-12 10:09:30
B,-38.0,-38.0,-24.0,2024-04-12 10:09:40
B,-39.0,-39.0,-24.5,2024-04-12 10:09:50
B,-40.0,-40.0,-25.0,2024-04-12 10:10:00
B,-41.0,-41.0,-25.5,2024-04-12 10:10:10
B,-42.0,-42.0,-26.0,2024-04-12 10:10:20
B,-43.0,-43.0,-26.5,2024-04-12 10:10:30
B,-44.0,-44.0,-27.0,2024-04-12 10:10:40
B,-45.0,-45.0,-27.5,2024-04-12 10:10:50
B,-46.0,-46.0,-28.0,2024-04-12 10:11:00
B,-47.0,-47.0,-28.5,2024-04-12 10:11:10
B,-48.0,-48.0,-29.0,2024-04-12 10:11:20
B,-49.0,-49.0,-29.5,2024-04-12 10:11:30
B,-50.0,-50.0,-30.0,2024-04-12 10:11:40
B,-51.0,-51.0,-30.5,2024-04-12 10:11:50
B,-52.0,-52.0,-31.0,2024-04-12 10:12:00
B,-53.0,-53.0,-31.5,2024-04-12 10:12:10
B,-54.0,-54.0,-32.0,2024-04-12 10:12:20
B,-55.0,-55.0,-32.5,2024-04-12 10:12:30
B,-56.0,-56.0,-33.0,2024-04-12 10:12:40
B,-57.0,-57.0,-33.5,2024-04-12 10:12:50
B,-58.0,-58.0,-34.0,2024-04-12 10:13:00
B,-59.0,-59.0,-34.5,2024-04-12 10:13:10
B,-60.0,-60.0,-35.0,2024-04-12 10:13:20
B,-61.0,-61.0,-35.5,2024-04-12 10:13:30
B,-62.0,-62.0,-36.0,2024-04-12 10:13:40
B,-63.0,-63.0,-36.5,2024-04-12 10:13:50
B,-64.0,-64.0,-37.0,2024-04-12 10:14:00
B,-65.0,-65.0,-37.5,2024-04-12 10:14:10
B,-66.0,-66.0,-38.0,2024-04-12 10:14:20
B,-67.0,-67.0,-38.5,2024-04-12 10:14:30
B,-68.0,-68.0,-39.0,2024-04-12 10:14:40
B,-69.0,-69.0,-39.5,2024-04-12 10:14:50
B,-70.0,-70.0,-40.0,2024-04-12 10:15:00
B,-71.0,-71.0,-40.5,2024-04-12 10:15:10
B,-72.0,-72.0,-41.0,2024-04-12 10:15:20
B,-73.0,-73.0,-41.5,2024-04-12 10:15:30
B,-74.0,-74.0,-42.0,2024-04-12 10:15:40
B,-75.0,-75.0,-42.5,2024-04-12 10:15:50
B,-76.0,-76.0,-43.0,2024-04-12 10:16:00
B,-77.0,-77.0,-43.5,2024-04-12 10:16:10
B,-78.0,-78.0,-44.0,2024-04-12 10:16:20
B,-79.0,-79.0,-44.5,2024-04-12 10:16:30
B,-80.0,-80.0,-45.0,2024-04-12 10:16:40
B,-81.0,-81.0,-45.5,2024-04-12 10:16:50
B,-82.0,-82.0,-46.0,2024-04-12 10:17:00
B,-83.0,-83.0,-46.5,2024-04-12 10:17:10
B,-84.0,-84.0,-47.0,2024-04-12 10:17:20
B,-85.0,-85.0,-47.5,2024-04-12 10:17:30
B,-86.0,-86.0,-48.0,2024-04-12 10:17:40
B,-87.0,-87.0,-48.5,2024-04-12 10:17:50
B,-88.0,-88.0,-49.0,2024-04-12 10:18:00
B,-89.0,-89.0,-49.5,2024-04-12 10:18:10
B,-90.0,-90.0,-50.0,2024-04-12 10:18:20
B,-91.0,-91.0,-50.5,2024-04-12 10:18:30
B,-92.0,-92.0,-51.0,2024-04-12 10:18:40
B,-93.0,-93.0,-51.5,2024-04-12 10:18:50
B,-94.0,-94.0,-52.0,2024-04-12 10:19:00
B,-95.0,-95.0,-52.5,2024-04-12 10:19:10
B,-96.0,-96.0,-53.0,2024-04-12 10:19:20
B,-97.0,-97.0,-53.5,2024-04-12 10:19:30
B,-98.0,-98.0,-54.0,2024-04-12 10:19:40
B,-99.0,-99.0,-54.5,2024-04-12 10:19:50
B,-100.0,-100.0,-55.0,2024-04-12 10:20:00
B,-101.0,-101.0,-55.5,2024-04-12 10:20:10
B,-102.0,-102.0,-56.0,2024-04-12 10:20:20
B,-103.0,-103.0,-56.5,2024-04-12 10:20:30
B,-104.0,-104.0,-57.0,2024-04-12 10:20:40
B,-105.0,-105.0,-57.5,2024-04-12 10:20:50
B,-106.0,-106.0,-58.0,2024-04-12 10:21:00
B,-107.0,-107.0,-58.5,2024-04-12 10:21:10
B,-108.0,-108.0,-59.0,2024-04-12 10:21:20
B,-109.0,-109.0,-59.5,2024-04-12 10:21:30
B,-110.0,-110.0,-60.0,2024-04-12 10:21:40
B,-111.0,-111.0,-60.5,2024-04-12 10:21:50
B,-112.0,-112.0,-61.0,2024-04-12 10:22:00
B,-113.0,-113.0,-61.5,2024-04-12 10:22:10
B,-114.0,-114.0,-62.0,2024-04-12 10:22:20
B,-115.0,-115.0,-62.5,2024-04-12 10:22:30
B,-116.0,-116.0,-63.0,2024-04-12 10:22:40
B,-117.0,-117.0,-63.5,2024-04-12 10:22:50
B,-118.0,-118.0,-64.0,2024-04-12 10:23:00
B,-119.0,-119.0,-64.5,2024-04-12 10:23:10
B,-120.0,-120.0,-65.0,2024-04-12 10:23:20
B,-121.0,-121.0,-65.5,2024-04-12 10:23:30
B,-122.0,-122.0,-66.0,2024-04-12 10:23:40
B,-123.0,-123.0,-66.5,2024-04-12 10:23:50
B,-124.0,-124.0,-67.0,2024-04-12 10:24:00
B,-125.0,-125.0,-67.5,2024-04-12 10:24:10
B,-126.0,-126.0,-68.0,2024-04-12 10:24:20
B,-127.0,-127.0,-68.5,2024-04-12 10:24:30
B,-128.0,-128.0,-69.0,2024-04-12 10:24:40
B,-129.0,-129.0,-69.5,2024-04-12 10:24:50
B,-130.0,-130.0,-70.0,2024-04-12 10:25:00
B,-131.0,-131.0,-70.5,2024-04-12 10:25:10
B,-132.0,-132.0,-71.0,2024-04-12 10:25:20
B,-133.0,-133.0,-71.5,2024-04-12 10:25:30
B,-134.0,-134.0,-72.0,2024-04-12 10:25:40
B,-135.0,-135.0,-72.5,2024-04-12 10:25:50
B,-136.0,-136.0,-73.0,2024-04-12 10:26:00
B,-137.0,-137.0,-73.5,2024-04-12 10:26:10
B,-138.0,-138.0,-74.0,2024-04-12 10:26:20
B,-139.0,-139.0,-74.5,2024-04-12 10:26:30
B,-140.0,-140.0,-75.0,2024-04-12 10:26:40
B,-141.0,-141.0,-75.5,2024-04-12 10:26:50
B,-142.0,-142.0,-76.0,2024-04-12 10:27:00
B,-143.0,-143.0,-76.5,2024-04-12 10:27:10
B,-144.0,-144.0,-77.0,2024-04-12 10:27:20
B,-145.0,-145.0,-77.5,2024-04-12 10:27:30
B,-146.0,-146.0,-78.0,2024-04-12 10:27:40
B,-147.0,-147.0,-78.5,2024-04-12 10:27:50
B,-148.0,-148.0,-79.0,2024-04-12 10:28:00
B,-149.0,-149.0,-79.5,2024-04-12 10:28:10
B,-150.0,-150.0,-80.0,2024-04-12 10:28:20
B,-151.0,-151.0,-80.5,2024-04-12 10:28:30
B,-152.0,-152.0,-81.0,2024-04-12 10:28:40
B,-153.0,-153.0,-81.5,2024-04-12 10:28:50
B,-154.0,-154.0,-82.0,2024-04-12 10:29:00
B,-155.0,-155.0,-82.5,2024-04-12 10:29:10
B,-156.0,-156.0,-83.0,2024-04-12 10:29:20
B,-157.0,-157.0,-83.5,2024-04-12 10:29:30
B,-158.0,-158.0,-84.0,2024-04-12 10:29:40
B,-159.0,-159.0,-84.5,2024-04-12 10:29:50
B,-160.0,-160.0,-85.0,2024-04-12 10:30:00
B,-161.0,-161.0,-85.5,2024-04-12 10:30:10
B,-162.0,-162.0,-86.0,2024-04-12 10:30:20
B,-163.0,-163.0,-86.5,2024-04-12 10:30:30
B,-164.0,-164.0,-87.0,2024-04-12 10:30:40
B,-165.0,-165.0,-87.5,2024-04-12 10:30:50
B,-166.0,-166.0,-88.0,2024-04-12 10:31:00
B,-167.0,-167.0,-88.5,2024-04-12 10:31:10
B,-168.0,-168.0,-89.0,2024-04-12 10:31:20
B,-169.0,-169.0,-89.5,2024-04-12 10:31:30
B,-170.0,-170.0,-90.0,2024-04-12 10:31:40
B,-171.0,-171.0,-90.5,2024-04-12 10:31:50
B,-172.0,-172.0,-91.0,2024-04-12 10:32:00
B,-173.0,-173.0,-91.5,2024-04-12 10:32:10
B,-174.0,-174.0,-92.0,2024-04-12 10:32:20
B,-175.0,-175.0,-92.5,2024-04-12 10:32:30
B,-176.0,-176.0,-93.0,2024-04-12 10:32:40
B,-177.0,-177.0,-93.5,2024-04-12 10:32:50
B,-178.0,-178.0,-94.0,2024-04-12 10:33:00
B,-179.0,-179.0,-94.5,2024-04-12 10:33:10
B,-180.0,-180.0,-95.0,2024-04-12 10:33:20
B,-181.0,-181.0,-95.5,2024-04-12 10:33:30
B,-182.0,-182.0,-96.0,2024-04-12 10:33:40
B,-183.0,-183.0,-96.5,2024-04-12 10:33:50
B,-184.0,-184.0,-97.0,2024-04-12 10:34:00
B,-185.0,-185.0,-97.5,2024-04-12 10:34:10
B,-186.0,-186.0,-98.0,2024-04-12 10:34:20
B,-187.0,-187.0,-98.5,2024-04-12 10:34:30
B,-188.0,-188.0,-99.0,2024-04-12 10:34:40
B,-189.0,-189.0,-99.5,2024-04-12 10:34:50
B,-190.0,-190.0,-100.0,2024-04-12 10:35:00
B,-191.0,-191.0,-100.5,2024-04-12 10:35:10
B,-192.0,-192.0,-101.0,2024-04-12 10:35:20
B,-193.0,-193.0,-101.5,2024-04-12 10:35:30
B,-194.0,-194.0,-102.0,2024-04-12 10:35:40
B,-195.0,-195.0,-102.5,2024-04-12 10:35:50
C,0.0,100.0,10.0,2024-04-12 10:00:05
C,1.5,98.0,10.2,2024-04-12 10:00:15
C,3.0,96.0,10.4,2024-04-12 10:00:25
C,4.5,94.0,10.6,2024-04-12 10:00:35
C,6.0,92.0,10.8,2024-04-12 10:00:45
C,7.5,90.0,11.0,2024-04-12 10:00:55
C,9.0,88.0,11.2,2024-04-12 10:01:05
C,10.5,86.0,11.4,2024-04-12 10:01:15
C,12.0,84.0,11.6,2024-04-12 10:01:25
C,13.5,82.0,11.8,2024-04-12 10:01:35
C,15.0,80.0,12.0,2024-04-12 10:01:45
C,16.5,78.0,12.2,2024-04-12 10:01:55
C,18.0,76.0,12.4,2024-04-12 10:02:05
C,19.5,74.0,12.6,2024-04-12 10:02:15
C,21.0,72.0,12.8,2024-04-12 10:02:25
C,22.5,70.0,13.0,2024-04-12 10:02:35
C,24.0,68.0,13.2,2024-04-12 10:02:45
C,25.5,66.0,13.4,2024-04-12 10:02:55
C,27.0,64.0,13.6,2024-04-12 10:03:05
C,28.5,62.0,13.8,2024-04-12 10:03:15
C,30.0,60.0,14.0,2024-04-12 10:03:25
C,31.5,58.0,14.2,2024-04-12 10:03:35
C,33.0,56.0,14.4,2024-04-12 10:03:45
C,34.5,54.0,14.600000000000001,2024-04-12 10:03:55
C,36.0,52.0,14.8,2024-04-12 10:04:05
C,37.5,50.0,15.0,2024-04-12 10:04:15
C,39.0,48.0,15.2,2024-04-12 10:04:25
C,40.5,46.0,15.4,2024-04-12 10:04:35
C,42.0,44.0,15.600000000000001,2024-04-12 10:04:45
C,43.5,42.0,15.8,2024-04-12 10:04:55
C,45.0,40.0,16.0,2024-04-12 10:05:05
C,46.5,38.0,16.2,2024-04-12 10:05:15
C,48.0,36.0,16.4,2024-04-12 10:05:25
C,49.5,34.0,16.6,2024-04-12 10:05:35
C,51.0,32.0,16.8,2024-04-12 10:05:45
C,52.5,30.0,17.0,2024-04-12 10:05:55
C,54.0,28.0,17.2,2024-04-12 10:06:05
C,55.5,26.0,17.4,2024-04-12 10:06:15
C,57.0,24.0,17.6,2024-04-12 10:06:25
C,58.5,22.0,17.8,2024-04-12 10:06:35
C,60.0,20.0,18.0,2024-04-12 10:06:45
C,61.5,18.0,18.200000000000003,2024-04-12 10:06:55
C,63.0,16.0,18.4,2024-04-12 10:07:05
C,64.5,14.0,18.6,2024-04-12 10:07:15
C,66.0,12.0,18.8,2024-04-12 10:07:25
C,67.5,10.0,19.0,2024-04-12 10:07:35
C,69.0,8.0,19.200000000000003,2024-04-12 10:07:45
C,70.5,6.0,19.4,2024-04-12 10:07:55
C,72.0,4.0,19.6,2024-04-12 10:08:05
C,73.5,2.0,19.8,2024-04-12 10:08:15
C,75.0,0.0,20.0,2024-04-12 10:08:25
C,76.5,-2.0,20.200000000000003,2024-04-12 10:08:35
C,78.0,-4.0,20.4,2024-04-12 10:08:45
C,79.5,-6.0,20.6,2024-04-12 10:08:55
C,81.0,-8.0,20.8,2024-04-12 10:09:05
C,82.5,-10.0,21.0,2024-04-12 10:09:15
C,84.0,-12.0,21.200000000000003,2024-04-12 10:09:25
C,85.5,-14.0,21.4,2024-04-12 10:09:35
C,87.0,-16.0,21.6,2024-04-12 10:09:45
C,88.5,-18.0,21.8,2024-04-12 10:09:55
C,90.0,-20.0,22.0,2024-04-12 10:10:05
